命令：ls -al
执行时间：2026-07-30 03:24:08
--------------------------------------------------
📤 STDOUT:
total 56
drwxrwxr-x 2 pig pig  4096 Jul 29 04:40 .
drwxr-xr-x 9 pig pig  4096 Jul 29 04:53 ..
-rw-rw-r-- 1 pig pig  7532 Jul 27 22:32 control_env.py
-rw-rw-r-- 1 pig pig  2347 Jul 27 22:50 control_simple.py
-rw-rw-r-- 1 pig pig 15622 Jul 29 04:28 door.py
-rw-rw-r-- 1 pig pig  7623 Jul 30 03:23 door_simple.py
-rw-rw-r-- 1 pig pig  7120 Jul 29 12:08 main_env.py
-rw-rw-r-- 1 pig pig   824 Jul 29 12:08 main.py

✅ 执行成功 (返回码：0)
--------------------------------------------------
完成时间：2026-07-30 03:24:08命令：ps -ef
执行时间：2026-07-30 03:24:08
--------------------------------------------------
📤 STDOUT:
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 Jul29 ?        00:00:02 /usr/lib/systemd/systemd --system --deserialize=126 splash
root           2       0  0 Jul29 ?        00:00:00 [kthreadd]
root           3       2  0 Jul29 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 Jul29 ?        00:00:00 [kworker/R-rcu_gp]
root           5       2  0 Jul29 ?        00:00:00 [kworker/R-sync_wq]
root           6       2  0 Jul29 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root           7       2  0 Jul29 ?        00:00:00 [kworker/R-slub_flushwq]
root           8       2  0 Jul29 ?        00:00:00 [kworker/R-netns]
root          10       2  0 Jul29 ?        00:00:00 [kworker/0:0H-kblockd]
root          12       2  0 Jul29 ?        00:00:00 [kworker/u512:0-ipv6_addrconf]
root          13       2  0 Jul29 ?        00:00:00 [kworker/R-mm_percpu_wq]
root          14       2  0 Jul29 ?        00:00:00 [ksoftirqd/0]
root          15       2  0 Jul29 ?        00:00:03 [rcu_preempt]
root          16       2  0 Jul29 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/1]
root          17       2  0 Jul29 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root          18       2  0 Jul29 ?        00:00:00 [migration/0]
root          19       2  0 Jul29 ?        00:00:00 [kprobe-optimizer]
root          20       2  0 Jul29 ?        00:00:00 [idle_inject/0]
root          21       2  0 Jul29 ?        00:00:00 [cpuhp/0]
root          22       2  0 Jul29 ?        00:00:00 [cpuhp/1]
root          23       2  0 Jul29 ?        00:00:00 [idle_inject/1]
root          24       2  0 Jul29 ?        00:00:00 [migration/1]
root          25       2  0 Jul29 ?        00:00:00 [ksoftirqd/1]
root          27       2  0 Jul29 ?        00:00:00 [kworker/1:0H-kblockd]
root          28       2  0 Jul29 ?        00:00:00 [cpuhp/2]
root          29       2  0 Jul29 ?        00:00:00 [idle_inject/2]
root          30       2  0 Jul29 ?        00:00:00 [migration/2]
root          31       2  0 Jul29 ?        00:00:00 [ksoftirqd/2]
root          33       2  0 Jul29 ?        00:00:00 [kworker/2:0H-kblockd]
root          34       2  0 Jul29 ?        00:00:00 [cpuhp/3]
root          35       2  0 Jul29 ?        00:00:00 [idle_inject/3]
root          36       2  0 Jul29 ?        00:00:00 [migration/3]
root          37       2  0 Jul29 ?        00:00:00 [ksoftirqd/3]
root          40       2  0 Jul29 ?        00:00:00 [cpuhp/4]
root          41       2  0 Jul29 ?        00:00:00 [idle_inject/4]
root          42       2  0 Jul29 ?        00:00:00 [migration/4]
root          43       2  0 Jul29 ?        00:00:00 [ksoftirqd/4]
root          45       2  0 Jul29 ?        00:00:00 [kworker/4:0H-kblockd]
root          46       2  0 Jul29 ?        00:00:00 [cpuhp/5]
root          47       2  0 Jul29 ?        00:00:00 [idle_inject/5]
root          48       2  0 Jul29 ?        00:00:00 [migration/5]
root          49       2  0 Jul29 ?        00:00:00 [ksoftirqd/5]
root          51       2  0 Jul29 ?        00:00:00 [kworker/5:0H-kblockd]
root          52       2  0 Jul29 ?        00:00:00 [cpuhp/6]
root          53       2  0 Jul29 ?        00:00:00 [idle_inject/6]
root          54       2  0 Jul29 ?        00:00:00 [migration/6]
root          55       2  0 Jul29 ?        00:00:00 [ksoftirqd/6]
root          57       2  0 Jul29 ?        00:00:00 [kworker/6:0H-kblockd]
root          58       2  0 Jul29 ?        00:00:00 [cpuhp/7]
root          59       2  0 Jul29 ?        00:00:00 [idle_inject/7]
root          60       2  0 Jul29 ?        00:00:00 [migration/7]
root          61       2  0 Jul29 ?        00:00:00 [ksoftirqd/7]
root          63       2  0 Jul29 ?        00:00:00 [kworker/7:0H-kblockd]
root          66       2  0 Jul29 ?        00:00:00 [kdevtmpfs]
root          67       2  0 Jul29 ?        00:00:00 [kworker/R-inet_frag_wq]
root          68       2  0 Jul29 ?        00:00:00 [rcu_tasks_kthread]
root          69       2  0 Jul29 ?        00:00:00 [rcu_tasks_rude_kthread]
root          70       2  0 Jul29 ?        00:00:00 [kauditd]
root          71       2  0 Jul29 ?        00:00:00 [khungtaskd]
root          73       2  0 Jul29 ?        00:00:00 [oom_reaper]
root          75       2  0 Jul29 ?        00:00:00 [kworker/R-writeback]
root          76       2  0 Jul29 ?        00:00:00 [kcompactd0]
root          77       2  0 Jul29 ?        00:00:00 [ksmd]
root          78       2  0 Jul29 ?        00:00:00 [khugepaged]
root          79       2  0 Jul29 ?        00:00:00 [kworker/R-kblockd]
root          80       2  0 Jul29 ?        00:00:00 [kworker/R-blkcg_punt_bio]
root          81       2  0 Jul29 ?        00:00:00 [kworker/R-kintegrityd]
root          82       2  0 Jul29 ?        00:00:00 [irq/9-acpi]
root          85       2  0 Jul29 ?        00:00:00 [kworker/R-tpm_dev_wq]
root          86       2  0 Jul29 ?        00:00:00 [kworker/R-ata_sff]
root          87       2  0 Jul29 ?        00:00:00 [kworker/R-md_bitmap]
root          88       2  0 Jul29 ?        00:00:00 [kworker/R-md_llbitmap_io]
root          89       2  0 Jul29 ?        00:00:00 [kworker/R-md_llbitmap_unplug]
root          90       2  0 Jul29 ?        00:00:00 [kworker/R-edac-poller]
root          91       2  0 Jul29 ?        00:00:00 [kworker/R-devfreq_wq]
root          92       2  0 Jul29 ?        00:00:00 [watchdogd]
root          93       2  0 Jul29 ?        00:00:00 [kworker/R-quota_events_unbound]
root          95       2  0 Jul29 ?        00:00:00 [kswapd0]
root          96       2  0 Jul29 ?        00:00:00 [ecryptfs-kthread]
root          97       2  0 Jul29 ?        00:00:00 [kworker/R-kthrotld]
root          98       2  0 Jul29 ?        00:00:00 [irq/24-pciehp]
root          99       2  0 Jul29 ?        00:00:00 [irq/25-pciehp]
root         100       2  0 Jul29 ?        00:00:00 [irq/26-pciehp]
root         101       2  0 Jul29 ?        00:00:00 [irq/27-pciehp]
root         102       2  0 Jul29 ?        00:00:00 [irq/28-pciehp]
root         103       2  0 Jul29 ?        00:00:00 [irq/29-pciehp]
root         104       2  0 Jul29 ?        00:00:00 [irq/30-pciehp]
root         105       2  0 Jul29 ?        00:00:00 [irq/31-pciehp]
root         106       2  0 Jul29 ?        00:00:00 [irq/32-pciehp]
root         107       2  0 Jul29 ?        00:00:00 [irq/33-pciehp]
root         108       2  0 Jul29 ?        00:00:00 [irq/34-pciehp]
root         109       2  0 Jul29 ?        00:00:00 [irq/35-pciehp]
root         110       2  0 Jul29 ?        00:00:00 [irq/36-pciehp]
root         111       2  0 Jul29 ?        00:00:00 [irq/37-pciehp]
root         112       2  0 Jul29 ?        00:00:00 [irq/38-pciehp]
